1.100850 1.100870
1.100770 1.100820
1.100830 1.100850
1.100840 1.100870
1.100800 1.100840
1.100790 1.100830
1.100730 1.100750
1.100540 1.100580
1.100620 1.100630
1.100640 1.100650
1.100620 1.100650
1.100630 1.100640
1.100590 1.100630
1.100540 1.100560
1.100540 1.100560
1.100530 1.100550
1.100750 1.100760
1.100620 1.100650
1.100510 1.100540
1.100550 1.100590
1.100840 1.100880
1.100830 1.100870
1.100910 1.100940
1.100910 1.100930
1.100810 1.100830
1.100830 1.100860
1.100920 1.100940
1.101020 1.101040
1.101020 1.101070
1.101140 1.101170
1.100950 1.100970
1.101030 1.101070
1.100980 1.101030
1.101120 1.101150
1.101170 1.101210
1.101240 1.101280
1.101140 1.101170
1.101320 1.101350
1.101310 1.101320
1.101250 1.101290
1.101140 1.101190
1.101230 1.101270
1.101270 1.101320
1.101320 1.101360
1.101430 1.101480
1.101430 1.101480
1.101290 1.101310
1.101240 1.101260
1.101190 1.101240
1.101240 1.101260
1.101290 1.101310
1.101310 1.101340
1.101390 1.101430
1.101490 1.101500
1.101530 1.101560
1.101450 1.101470
1.101450 1.101460
1.101550 1.101570
1.101550 1.101570
1.101550 1.101600
1.101560 1.101610
1.101550 1.101600
1.101530 1.101560
1.101450 1.101490
1.101500 1.101550
1.101630 1.101680
1.101720 1.101760
1.101700 1.101750
1.101610 1.101650
1.101590 1.101630
1.101660 1.101690
1.101660 1.101670
1.101510 1.101560
1.101680 1.101720
1.101960 1.102000
1.101850 1.101900
1.101760 1.101810
1.101710 1.101730
1.101790 1.101800
1.101790 1.101820
1.101750 1.101770
1.101680 1.101690
1.101750 1.101770
1.101830 1.101840
1.101640 1.101650
1.101760 1.101810
1.101840 1.101860
1.101910 1.101950
1.101930 1.101980
1.101960 1.101970
1.102030 1.102040
1.101800 1.101820
1.101840 1.101880
1.101930 1.101970
1.101980 1.102030
1.101810 1.101860
1.101850 1.101890
1.101940 1.101970
1.101980 1.102020
1.102070 1.102110
1.102020 1.102060
1.102100 1.102130
1.102170 1.102220
1.101960 1.101990
1.102090 1.102120
1.102280 1.102330
1.102150 1.102180
1.102220 1.102230
1.102240 1.102270
1.102160 1.102190
1.102300 1.102320
1.102460 1.102500
1.102340 1.102370
1.102350 1.102390
1.102320 1.102350
1.102050 1.102080
1.102240 1.102290
1.102440 1.102490
1.102320 1.102350
1.102420 1.102470
1.102530 1.102580
1.102380 1.102420
1.102420 1.102470
1.102430 1.102440
1.102460 1.102510
1.102530 1.102580
1.102520 1.102560
1.102420 1.102450
1.102350 1.102370
1.102420 1.102470
1.102320 1.102360
1.102310 1.102360
1.102510 1.102550
1.102600 1.102620
1.102430 1.102440
1.102440 1.102460
1.102340 1.102360
1.102520 1.102550
1.102530 1.102540
1.102600 1.102650
1.102600 1.102650
1.102610 1.102660
1.102440 1.102460
1.102430 1.102470
1.102300 1.102310
1.102290 1.102330
1.102290 1.102330
1.102240 1.102260
1.102120 1.102150
1.102490 1.102540
1.102720 1.102740
1.102790 1.102820
1.102940 1.102980
1.102910 1.102970
1.102890 1.102930
1.102820 1.102840
1.102970 1.103000
1.102730 1.102770
1.102690 1.102720
1.102670 1.102720
1.102660 1.102690
1.102600 1.102640
1.102530 1.102550
1.102430 1.102460
1.102410 1.102450
1.102310 1.102350
1.102210 1.102240
1.102340 1.102370
1.102420 1.102460
1.102510 1.102550
1.102550 1.102600
1.102450 1.102500
1.102480 1.102490
1.102440 1.102490
1.102600 1.102640
1.102560 1.102600
1.102740 1.102760
1.102540 1.102580
1.102600 1.102640
1.102460 1.102510
1.102560 1.102590
1.102620 1.102650
1.102610 1.102650
1.102730 1.102740
1.102580 1.102600
1.102660 1.102680
1.102730 1.102760
1.102650 1.102700
1.102660 1.102690
1.102510 1.102550
1.102470 1.102490
1.102440 1.102450
1.102540 1.102590
1.102440 1.102480
1.102440 1.102470
1.102490 1.102500
1.102430 1.102450
1.102370 1.102380
1.102200 1.102230
1.102250 1.102270
1.102280 1.102310
1.102280 1.102300
1.102210 1.102240
1.102110 1.102120
1.102110 1.102140
1.102040 1.102080
1.102040 1.102080
1.101900 1.101920
1.101780 1.101820
1.101790 1.101820
1.101940 1.101980
1.101800 1.101850
1.102000 1.102020
1.102020 1.102070
1.102100 1.102140
1.102130 1.102150
1.102230 1.102260
1.102270 1.102300
1.102320 1.102350
1.102290 1.102320
1.102200 1.102220
1.102070 1.102110
1.102120 1.102170
1.102000 1.102040
1.101840 1.101880
1.101700 1.101730
1.101510 1.101550
1.101590 1.101620
1.101520 1.101560
1.101610 1.101640
1.101750 1.101790
1.101880 1.101900
1.101760 1.101780
1.101750 1.101770
1.101870 1.101890
1.101850 1.101880
1.101840 1.101870
1.101710 1.101760
1.101650 1.101680
1.101720 1.101750
1.101710 1.101750
1.101740 1.101760
1.101530 1.101570
1.101580 1.101620
1.101490 1.101530
1.101510 1.101550
1.101400 1.101450
1.101440 1.101470
1.101450 1.101480
1.101420 1.101440
1.101500 1.101530
1.101510 1.101560
1.101490 1.101540
1.101340 1.101380
1.101370 1.101410
1.101340 1.101390
1.101330 1.101380
1.101220 1.101270
1.101210 1.101240
1.101210 1.101250
1.101360 1.101410
1.101350 1.101360
1.101330 1.101380
1.101300 1.101350
1.101270 1.101310
1.101310 1.101320
1.101340 1.101350
1.101290 1.101340
1.101260 1.101280
1.101300 1.101340
1.101320 1.101370
1.101410 1.101450
1.101430 1.101480
1.101410 1.101460
1.101380 1.101400
1.101360 1.101410
1.101320 1.101360
1.101330 1.101380
1.101480 1.101500
1.101590 1.101600
1.101590 1.101600
1.101510 1.101520
1.101480 1.101500
1.101430 1.101440
1.101360 1.101400
1.101260 1.101310
1.101210 1.101240
1.101220 1.101270
1.101220 1.101260
1.101240 1.101280
1.101230 1.101280
1.101280 1.101330
1.101320 1.101350
1.101320 1.101370
1.101300 1.101310
1.101330 1.101340
1.101310 1.101320
1.101360 1.101400
1.101460 1.101470
1.101450 1.101460
1.101440 1.101480
1.101540 1.101590
1.101440 1.101470
1.101330 1.101370
1.101250 1.101300
1.101340 1.101390
1.101460 1.101510
1.101510 1.101550
1.101460 1.101510
1.101410 1.101460
1.101430 1.101470
1.101250 1.101290
1.101290 1.101340
1.101230 1.101270
1.101240 1.101250
1.101020 1.101050
1.100940 1.100950
1.100930 1.100940
1.101130 1.101150
1.101140 1.101170
1.101130 1.101170
1.101110 1.101160
1.101270 1.101310
1.101420 1.101460
1.101530 1.101570
1.101620 1.101670
1.101640 1.101680
1.101740 1.101790
1.101770 1.101800
1.101940 1.101980
1.101940 1.101970
1.101980 1.102030
1.101970 1.101980
1.101920 1.101960
1.101820 1.101840
1.102000 1.102050
1.102340 1.102370
1.102130 1.102170
1.102150 1.102190
1.102310 1.102330
1.102230 1.102240
1.102190 1.102220
1.102080 1.102100
1.102190 1.102200
1.102170 1.102180
1.102170 1.102210
1.102190 1.102230
1.102140 1.102190
1.102310 1.102360
1.102200 1.102240
1.102110 1.102130
1.102310 1.102330
1.102330 1.102380
1.102370 1.102390
1.102230 1.102270
1.102270 1.102320
1.102440 1.102490
1.102430 1.102440
1.102310 1.102330
1.102430 1.102470
1.102470 1.102510
1.102500 1.102550
1.102530 1.102560
1.102320 1.102350
1.102370 1.102400
1.102380 1.102430
1.102340 1.102390
1.102310 1.102340
1.102500 1.102510
1.102600 1.102650
1.102600 1.102650
1.102530 1.102580
1.102520 1.102570
1.102600 1.102640
1.102630 1.102670
1.102650 1.102680
1.102640 1.102660
1.102590 1.102610
1.102640 1.102660
1.102450 1.102480
1.102330 1.102370
1.102400 1.102440
1.102390 1.102420
1.102180 1.102220
1.102180 1.102210
1.102340 1.102380
1.102420 1.102450
1.102620 1.102660
1.102860 1.102880
1.102740 1.102780
1.102860 1.102910
1.102840 1.102890
1.102930 1.102970
1.102960 1.103010
1.102970 1.103020
1.102960 1.103010
1.102900 1.102940
1.102890 1.102930
1.102890 1.102920
1.102930 1.102970
1.102970 1.102980
1.103060 1.103110
1.103290 1.103310
1.103340 1.103360
1.103350 1.103390
1.103280 1.103330
1.103240 1.103270
1.103190 1.103220
1.103090 1.103120
1.103460 1.103470
1.103640 1.103670
1.103570 1.103600
1.103580 1.103620
1.103590 1.103620
1.103600 1.103620
1.103570 1.103590
1.103600 1.103620
1.103600 1.103640
1.103600 1.103610
1.103590 1.103630
1.103610 1.103630
1.103640 1.103670
1.103760 1.103800
1.103760 1.103810
1.103620 1.103660
1.103570 1.103620
1.103480 1.103520
1.103400 1.103440
1.103610 1.103640
1.103740 1.103760
1.103600 1.103630
1.103460 1.103490
1.103470 1.103500
1.103450 1.103480
1.103280 1.103300
1.103270 1.103290
1.103280 1.103300
1.103230 1.103270
1.103180 1.103200
1.103100 1.103150
1.103210 1.103220
1.103190 1.103210
1.103120 1.103150
1.103180 1.103210
1.103110 1.103160
1.103030 1.103070
1.103140 1.103180
1.103150 1.103190
1.102980 1.103020
1.103030 1.103070
1.103010 1.103040
1.102990 1.103040
1.103110 1.103150
1.103030 1.103070
1.103070 1.103100
1.103100 1.103130
1.103280 1.103320
1.103340 1.103370
1.103250 1.103270
1.103320 1.103340
1.103340 1.103370
1.103460 1.103500
1.103420 1.103440
1.103340 1.103360
1.103410 1.103450
1.103460 1.103510
1.103540 1.103580
1.103570 1.103580
1.103490 1.103510
1.103510 1.103520
1.103410 1.103460
1.103330 1.103340
1.103370 1.103410
1.103420 1.103450
1.103350 1.103390
1.103130 1.103160
1.103330 1.103380
1.103440 1.103490
1.103530 1.103570
1.103450 1.103460
1.103530 1.103570
1.103610 1.103630
1.103460 1.103490
1.103410 1.103430
1.103330 1.103350
1.103440 1.103460
1.103590 1.103630
1.103580 1.103590
1.103540 1.103560
1.103830 1.103840
1.103570 1.103620
1.103620 1.103650
1.103660 1.103710
1.103640 1.103660
1.103650 1.103670
1.103550 1.103560
1.103470 1.103510
1.103510 1.103550
1.103540 1.103590
1.103500 1.103540
1.103490 1.103510
1.103420 1.103460
1.103350 1.103390
1.103310 1.103340
1.103350 1.103380
1.103310 1.103340
1.103260 1.103270
1.103290 1.103310
1.103100 1.103120
1.103140 1.103160
1.103210 1.103230
1.103180 1.103230
1.103420 1.103440
1.103390 1.103430
1.103420 1.103440
1.103450 1.103480
1.103290 1.103320
1.103540 1.103550
1.103530 1.103570
1.103530 1.103560
1.103710 1.103730
1.103730 1.103750
1.103680 1.103730
1.103650 1.103660
1.103640 1.103670
1.103490 1.103540
1.103460 1.103500
1.103510 1.103560
1.103660 1.103710
1.103650 1.103700
1.103570 1.103600
1.103520 1.103550
1.103520 1.103570
1.103380 1.103420
1.103310 1.103330
1.103320 1.103350
1.103420 1.103440
1.103520 1.103570
1.103520 1.103560
1.103810 1.103860
1.103800 1.103850
1.103810 1.103860
1.103830 1.103850
1.103730 1.103770
1.103850 1.103890
1.103930 1.103950
1.103910 1.103930
1.103680 1.103710
1.103730 1.103770
1.103810 1.103850
1.103820 1.103870
1.103840 1.103880
1.103880 1.103890
1.103820 1.103860
1.103840 1.103880
1.103710 1.103760
1.103630 1.103660
1.103620 1.103650
1.103720 1.103750
1.103720 1.103730
1.103820 1.103850
1.103930 1.103960
1.103890 1.103940
1.103980 1.104010
1.103850 1.103880
1.103940 1.103980
1.103830 1.103870
1.103890 1.103930
1.103720 1.103760
1.103660 1.103700
1.103770 1.103810
1.103880 1.103920
1.103930 1.103960
1.104010 1.104050
1.104170 1.104190
1.104260 1.104300
1.104460 1.104510
1.104560 1.104620
1.104760 1.104780
1.104930 1.104940
1.105080 1.105110
1.105030 1.105070
1.105080 1.105100
1.105130 1.105140
1.105240 1.105270
1.105090 1.105120
1.104940 1.104980
1.104920 1.104930
1.104950 1.104970
1.104940 1.104980
1.104820 1.104850
1.104940 1.104990
1.104970 1.105020
1.105110 1.105120
1.105080 1.105110
1.105010 1.105040
1.104970 1.105000
1.104890 1.104920
1.104710 1.104750
1.104710 1.104730
1.104610 1.104650
1.104610 1.104660
1.104630 1.104660
1.104650 1.104670
1.104590 1.104600
1.104590 1.104630
1.104510 1.104540
1.104590 1.104630
1.104640 1.104680
1.104680 1.104710
1.104740 1.104760
1.104920 1.104960
1.105020 1.105070
1.105050 1.105100
1.104940 1.104960
1.105100 1.105140
1.105040 1.105060
1.104840 1.104890
1.104790 1.104840
1.104810 1.104840
1.104750 1.104790
1.104700 1.104740
1.104650 1.104680
1.104660 1.104710
1.104720 1.104760
1.104630 1.104660
1.104730 1.104770
1.104920 1.104940
1.104740 1.104780
1.105010 1.105060
1.105190 1.105200
1.105050 1.105060
1.105050 1.105100
1.104850 1.104900
1.104800 1.104820
1.104630 1.104670
1.104590 1.104640
1.104490 1.104540
1.104410 1.104450
1.104440 1.104450
1.104450 1.104460
1.104470 1.104490
1.104750 1.104760
1.104760 1.104790
1.104850 1.104870
1.104820 1.104850
1.104760 1.104780
1.104760 1.104790
1.104770 1.104810
1.104600 1.104650
1.104630 1.104670
1.104640 1.104660
1.104630 1.104660
1.104720 1.104740
1.104630 1.104660
1.104540 1.104560
1.104610 1.104630
1.104510 1.104540
1.104480 1.104530
1.104420 1.104450
1.104370 1.104380
1.104380 1.104420
1.104260 1.104300
1.104300 1.104320
1.104350 1.104360
1.104230 1.104240
1.104190 1.104230
1.104090 1.104120
1.104230 1.104240
1.104220 1.104230
1.104110 1.104140
1.104210 1.104220
1.104210 1.104250
1.104210 1.104260
1.104240 1.104270
1.104100 1.104150
1.104110 1.104150
1.104180 1.104220
1.104330 1.104360
1.104400 1.104450
1.104100 1.104150
1.104150 1.104200
1.104180 1.104220
1.104140 1.104190
1.104110 1.104150
1.104040 1.104080
1.104100 1.104140
1.104060 1.104080
1.104100 1.104140
1.104110 1.104140
1.104050 1.104080
1.104030 1.104080
1.104030 1.104060
1.103970 1.103990
1.103920 1.103940
1.103770 1.103790
1.103830 1.103860
1.104020 1.104030
1.104330 1.104340
1.104430 1.104460
1.104480 1.104490
1.104340 1.104380
1.104300 1.104340
1.104320 1.104360
1.104310 1.104350
1.104510 1.104560
1.104670 1.104700
1.104590 1.104620
1.104570 1.104610
1.104470 1.104490
1.104520 1.104530
1.104520 1.104560
1.104660 1.104690
1.104640 1.104690
1.104650 1.104690
1.104520 1.104560
1.104450 1.104480
1.104440 1.104450
1.104370 1.104410
1.104430 1.104470
1.104210 1.104260
1.104330 1.104380
1.104390 1.104440
1.104310 1.104340
1.104220 1.104260
1.104180 1.104230
1.104100 1.104140
1.104140 1.104190
1.103990 1.104040
1.103990 1.104020
1.104040 1.104070
1.104010 1.104060
1.103980 1.104020
1.103930 1.103970
1.104030 1.104070
1.104130 1.104170
1.104110 1.104150
1.104100 1.104130
1.104110 1.104140
1.104170 1.104190
1.104180 1.104210
1.104330 1.104340
1.104150 1.104170
1.104090 1.104120
1.104130 1.104170
1.104160 1.104200
1.104260 1.104290
1.104250 1.104280
1.104230 1.104250
1.104230 1.104240
1.104230 1.104250
1.104320 1.104350
1.104310 1.104320
1.104160 1.104200
1.104110 1.104140
1.104130 1.104180
1.104110 1.104150
1.104010 1.104050
1.104140 1.104170
1.104150 1.104190
1.104130 1.104170
1.104220 1.104260
1.104140 1.104190
1.104210 1.104260
1.104200 1.104210
1.104210 1.104250
1.104290 1.104320
1.104330 1.104340
1.104400 1.104430
1.104290 1.104340
1.104200 1.104240
1.104150 1.104200
1.104130 1.104170
1.104200 1.104250
1.104150 1.104160
1.104120 1.104140
1.104090 1.104110
1.104020 1.104060
1.104030 1.104060
1.103920 1.103970
1.103850 1.103900
1.103730 1.103770
1.103710 1.103730
1.103660 1.103680
1.103650 1.103690
1.103550 1.103590
1.103480 1.103520
1.103420 1.103460
1.103450 1.103460
1.103570 1.103610
1.103540 1.103580
1.103560 1.103590
1.103630 1.103670
1.103680 1.103690
1.103610 1.103630
1.103330 1.103370
1.103340 1.103370
1.103310 1.103350
1.103380 1.103390
1.103400 1.103440
1.103270 1.103300
1.103300 1.103330
1.103340 1.103390
1.103280 1.103320
1.103260 1.103310
1.103330 1.103380
1.103240 1.103280
1.103230 1.103280
1.103290 1.103330
1.103320 1.103360
1.103460 1.103480
1.103370 1.103400
1.103290 1.103310
1.103550 1.103600
1.103520 1.103570
1.103510 1.103560
1.103300 1.103310
1.103420 1.103450
1.103510 1.103540
1.103660 1.103690
1.103640 1.103670
1.103840 1.103870
1.103720 1.103740
1.103620 1.103660
1.103640 1.103660
1.103670 1.103690
1.103530 1.103570
1.103470 1.103500
1.103510 1.103560
1.103640 1.103680
1.103630 1.103650
1.103400 1.103430
1.103300 1.103340
1.103220 1.103250
1.103310 1.103320
1.103360 1.103400
1.103350 1.103390
1.103330 1.103480
1.103220 1.103310
1.103720 1.103730
1.103460 1.103510
1.103420 1.103460
1.103500 1.103550
1.103440 1.103480
1.103570 1.103600
1.103220 1.103270
1.103270 1.103310
1.103170 1.103210
1.103150 1.103180
1.102920 1.102950
1.103000 1.103040
1.102910 1.102950
1.103040 1.103050
1.103310 1.103340
1.103270 1.103300
1.103120 1.103160
1.103120 1.103150
1.103350 1.103400
1.103440 1.103490
1.103400 1.103440
1.103340 1.103370
1.103030 1.103080
1.103120 1.103160
1.103210 1.103230
1.103310 1.103350
1.103550 1.103600
1.103830 1.103880
1.103890 1.103930
1.103940 1.103990
1.103950 1.104000
1.103970 1.104000
1.104160 1.104180
1.104260 1.104290
1.104360 1.104370
1.104180 1.104210
1.104250 1.104260
1.104280 1.104330
1.104050 1.104080
1.103970 1.103980
1.104160 1.104190
1.104010 1.104060
1.104200 1.104250
1.104220 1.104270
1.104150 1.104180
1.104120 1.104150
1.104130 1.104180
1.104130 1.104170
1.104100 1.104110
1.103860 1.103900
1.103680 1.103710
1.103800 1.103840
1.103810 1.103860
1.103550 1.103590
1.103840 1.103880
1.103930 1.103980
1.104050 1.104090
1.103960 1.104010
1.104020 1.104060
1.104020 1.104070
1.104060 1.104100
1.103860 1.103910
1.103930 1.103970
1.104050 1.104080
1.104000 1.104050
1.103890 1.103920
1.103830 1.103870
1.103900 1.103940
1.103850 1.103890
1.103770 1.103800
1.103720 1.103770
1.103840 1.103880
1.103890 1.103930
1.104050 1.104080
1.103940 1.103970
1.103860 1.103900
1.103710 1.103740
1.103730 1.103770
1.103680 1.103710
1.103670 1.103710
1.103640 1.103680
1.103600 1.103650
1.103610 1.103650
1.103590 1.103630
1.103530 1.103580
1.103640 1.103670
1.103790 1.103820
1.103700 1.103720
1.103810 1.103840
1.103750 1.103790
1.103660 1.103680
1.103620 1.103660
1.103730 1.103760
1.103690 1.103730
1.103690 1.103730
1.103920 1.103960
1.104030 1.104070
1.104120 1.104160
1.104040 1.104060
1.103890 1.103920
1.103970 1.103980
1.103980 1.104000
1.104030 1.104040
1.103870 1.103900
1.103740 1.103780
1.103750 1.103780
1.103960 1.104000
1.103960 1.104010
1.104030 1.104070
1.104000 1.104050
1.104110 1.104150
1.104030 1.104070
1.104160 1.104170
1.104130 1.104170
1.104180 1.104200
1.104180 1.104190
1.104060 1.104070
1.103970 1.103990
1.103990 1.104040
1.103950 1.103990
1.103840 1.103880
1.103810 1.103860
1.103840 1.103880
1.103740 1.103770
1.103600 1.103650
1.103630 1.103670
1.103620 1.103650
1.103590 1.103610
1.103550 1.103580
1.103610 1.103630
1.103580 1.103620
1.103550 1.103590
1.103640 1.103660
1.103580 1.103600
1.103420 1.103460
1.103400 1.103440
1.103490 1.103530
1.103570 1.103590
1.103600 1.103620
1.103610 1.103640
1.103620 1.103630
1.103710 1.103720
1.103750 1.103770
1.103720 1.103760
1.103780 1.103830
1.103830 1.103860
1.103810 1.103860
1.103800 1.103830
1.103830 1.103860
1.103880 1.103910
1.103810 1.103850
1.103810 1.103860
1.103690 1.103710
1.103820 1.103870
1.103720 1.103760
1.103790 1.103840
1.103800 1.103840
1.103800 1.103820
1.103760 1.103790
1.103820 1.103860
1.103750 1.103800
1.103700 1.103750
1.103720 1.103760
1.103830 1.103870
1.103680 1.103720
1.103660 1.103690
1.103450 1.103480
1.103510 1.103540
1.103580 1.103590
1.103520 1.103550
1.103430 1.103450
1.103670 1.103700
1.103530 1.103580
1.103540 1.103580
1.103650 1.103670
1.103750 1.103790
1.103650 1.103700
1.103640 1.103690
1.103740 1.103780
1.103720 1.103770
1.103590 1.103640
1.103610 1.103660
1.103710 1.103720
1.103430 1.103460
1.103320 1.103360
1.103270 1.103300
1.103230 1.103260
1.103190 1.103230
1.103110 1.103140
1.103090 1.103110
1.103070 1.103120
1.103100 1.103140
1.103050 1.103090
1.103030 1.103060
1.103040 1.103050
1.103000 1.103050
1.102990 1.103030
1.102960 1.102990
1.103120 1.103140
1.103220 1.103250
1.103380 1.103410
1.103460 1.103490
1.103530 1.103570
1.103630 1.103660
1.103520 1.103560
1.103630 1.103660
1.103710 1.103750
1.103670 1.103710
1.103790 1.103820
1.103710 1.103750
1.103620 1.103660
1.103590 1.103630
1.103480 1.103500
1.103410 1.103420
1.103440 1.103470
1.103470 1.103510
1.103570 1.103600
1.103560 1.103600
1.103480 1.103530
1.103550 1.103600
1.103630 1.103670
1.103590 1.103640
1.103620 1.103650
1.103420 1.103470
1.103480 1.103530
1.103390 1.103440
1.103320 1.103370
1.103500 1.103530
1.103470 1.103510
1.103470 1.103500
1.103550 1.103590
1.103730 1.103740
1.103830 1.103870
1.103790 1.103820
1.103490 1.103500
1.103580 1.103620
1.103590 1.103620
1.103490 1.103500
1.103550 1.103580
1.103420 1.103460
1.103930 1.103950
1.103720 1.103750
1.103730 1.103780
1.103710 1.103730
1.103690 1.103710
1.103580 1.103610
1.103420 1.103460
1.103380 1.103390
1.103450 1.103460
1.103440 1.103460
1.103570 1.103590
1.103730 1.103770
1.103700 1.103720
1.103540 1.103560
1.103540 1.103570
1.103550 1.103570
1.103530 1.103570
1.103530 1.103560
1.103550 1.103570
1.103600 1.103630
1.103520 1.103540
